-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 01/25/2023 
Location: Latitude  -34.69   Longitude 142.8 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 59.44 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PSC             MERRA-2 Corrected Atmospheric Pressure (Adjusted For Site Elevation) (kPa) 
-END HEADER-
YEAR,DOY,WS2M_MIN,WS2M_MAX,T2MDEW,WS2M,T2M_MIN,RH2M,T2M_MAX,T2M,PRECTOTCORR,PSC
1997,207,1.75,6.61,5.64,4.16,8.23,62.56,17.32,12.77,2.06,100.32
1997,208,1.1,3.45,3.05,1.88,3.48,68.38,16.79,9.37,0.01,100.94
1997,209,1.3,3.54,2.73,2.25,4.23,65.19,17.26,9.55,0.02,101.5
1997,210,1.14,2.63,0.42,1.76,1.55,67.62,14.54,6.92,0.0,101.98
1997,211,1.05,2.23,-0.55,1.46,1.09,63.75,14.42,6.7,0.01,101.99
1997,212,1.07,2.89,4.15,1.73,1.02,78.88,15.13,7.73,0.11,101.99
1997,213,0.98,2.93,1.36,1.87,2.27,72.12,14.01,6.8,0.0,102.18
1997,214,0.17,1.34,0.5,0.9,1.04,65.81,14.87,7.33,0.0,102.03
1997,215,0.63,2.45,0.47,1.5,0.9,66.75,13.94,7.03,0.0,101.89
1997,216,1.15,3.16,0.28,2.19,4.51,53.56,18.62,10.13,0.0,101.58
1997,217,1.3,4.05,3.63,2.45,3.65,62.0,20.37,11.66,0.02,101.14
1997,218,3.48,8.62,6.96,5.73,9.19,68.31,20.7,13.27,11.76,99.83
1997,219,2.24,6.38,7.12,4.42,5.55,85.44,13.99,9.56,5.96,99.67
1997,220,1.16,5.53,2.4,3.31,3.52,74.56,12.91,7.21,0.4,100.36
1997,221,0.73,2.2,3.27,1.51,0.62,75.31,14.89,7.79,0.0,101.02
1997,222,1.81,5.49,3.01,3.69,4.4,60.31,19.26,11.22,0.75,100.67
1997,223,1.52,6.4,7.25,4.44,7.24,84.19,13.12,9.8,15.95,99.81
1997,224,1.35,4.66,5.05,3.1,5.1,74.44,16.3,9.95,0.15,100.89
1997,225,1.06,3.38,5.78,2.02,3.73,79.19,16.31,9.42,0.02,101.31
1997,226,0.95,3.46,4.8,1.83,6.24,70.44,16.48,10.58,0.15,101.32
1997,227,1.33,4.71,2.2,3.0,4.28,59.12,19.12,10.75,0.0,100.94
1997,228,2.26,7.25,0.7,4.5,5.25,47.56,23.43,13.32,0.0,100.04
1997,229,1.86,5.74,3.32,3.64,5.29,64.69,17.02,10.74,0.0,100.43
1997,230,1.12,3.46,1.98,2.09,2.94,66.44,16.1,8.89,0.0,101.36
1997,231,0.71,2.3,3.38,1.4,2.8,74.0,13.26,8.07,0.0,101.78
1997,232,0.99,2.27,2.3,1.47,3.36,65.06,16.9,9.32,0.0,101.75
1997,233,0.33,1.88,2.22,1.01,4.08,59.75,17.56,10.61,0.0,101.55
1997,234,0.46,4.54,0.96,2.21,3.38,54.75,18.9,10.6,0.0,101.01
1997,235,1.45,7.1,2.57,4.1,4.43,68.19,16.0,8.6,1.89,100.51
1997,236,1.7,5.3,-0.48,3.34,1.89,64.19,13.53,6.8,0.01,101.05
1997,237,1.58,4.52,2.47,2.58,0.71,78.38,12.78,6.4,0.12,101.1
1997,238,1.56,4.44,4.83,2.94,3.85,78.81,14.81,8.65,0.06,100.98
1997,239,0.71,2.66,4.88,1.79,4.48,69.62,16.94,10.8,0.01,101.15
1997,240,0.91,3.64,3.25,2.01,3.69,59.75,19.57,11.72,0.0,101.12
1997,241,1.34,4.2,2.57,2.8,6.7,49.0,21.82,14.09,0.09,101.17
1997,242,0.95,5.56,6.47,2.63,10.4,64.12,20.22,13.61,3.95,100.95
1997,243,0.57,4.87,6.89,2.47,8.23,64.5,22.15,14.68,0.01,100.52
1997,244,0.58,6.17,10.12,3.53,10.07,83.62,15.66,12.88,17.95,99.99
1997,245,2.26,7.23,8.13,4.97,9.11,75.12,17.48,12.83,2.62,99.53
1997,246,1.16,6.76,7.08,2.77,6.65,77.25,20.62,11.51,3.05,100.09
1997,247,0.73,2.68,5.62,1.43,6.27,69.06,18.92,12.07,2.52,99.95
1997,248,0.3,2.99,5.58,1.4,4.96,69.31,18.54,11.69,0.61,99.96
1997,249,0.75,6.52,5.78,2.51,6.15,68.06,18.9,12.24,0.45,99.94
1997,250,3.39,6.87,6.47,5.23,8.98,61.5,21.83,14.48,2.23,99.26
1997,251,1.09,6.95,6.37,4.22,7.78,69.81,19.65,12.35,1.59,100.15
1997,252,0.36,2.17,6.8,1.38,5.94,68.69,20.55,13.19,0.02,101.31
1997,253,0.04,3.59,6.43,2.02,7.12,63.25,21.65,14.26,0.02,101.66
1997,254,1.27,3.83,3.77,2.61,6.1,66.19,18.16,11.15,0.03,101.76
1997,255,0.15,2.01,3.2,0.98,2.95,58.56,20.7,12.58,0.0,101.62
1997,256,0.88,2.15,2.65,1.54,6.62,44.19,25.4,16.19,0.38,101.24
1997,257,1.34,5.21,8.93,2.97,10.2,70.44,20.43,14.71,4.89,100.62
1997,258,1.22,3.48,7.56,2.41,8.26,72.5,20.58,13.32,0.97,100.92
1997,259,1.12,3.53,5.62,2.09,6.4,67.0,19.43,12.42,0.01,101.45
1997,260,0.98,2.71,4.08,1.73,5.87,63.44,18.91,11.61,0.0,101.57
1997,261,1.03,3.05,5.46,1.88,7.0,58.75,22.5,14.72,5.09,101.18
1997,262,0.95,3.84,12.33,2.4,12.24,83.44,21.33,15.33,10.0,100.43
1997,263,1.35,4.8,8.6,3.05,9.82,69.31,21.8,15.06,0.06,100.58
1997,264,1.28,2.96,6.58,1.98,8.58,65.88,20.98,13.88,0.0,100.95
1997,265,1.13,4.64,5.68,2.41,6.15,65.31,20.32,12.98,0.0,101.22
1997,266,1.26,3.2,5.33,2.24,5.28,63.88,21.48,13.21,0.0,101.24
1997,267,1.2,3.65,3.42,2.39,5.74,58.12,20.24,12.67,0.01,100.94
1997,268,1.11,3.76,4.1,2.16,5.78,57.25,21.55,13.53,0.02,100.46
1997,269,1.58,5.16,7.04,2.81,8.94,59.12,22.88,15.67,0.49,100.16
1997,270,0.97,3.82,7.55,2.4,8.67,67.56,20.63,14.4,0.06,100.83
1997,271,1.58,3.55,6.05,2.56,7.08,66.94,19.85,12.83,0.81,101.34
1997,272,0.8,2.59,2.24,1.68,4.73,55.75,20.76,12.12,0.0,101.54
1997,273,0.3,2.09,2.42,1.1,5.69,50.5,21.87,13.92,0.01,101.1
1997,274,1.55,4.99,2.67,3.28,8.63,37.94,29.88,19.37,0.0,99.99
1997,275,2.95,5.47,9.79,4.2,10.44,61.88,25.48,17.87,0.0,99.91
1997,276,1.95,6.2,1.32,4.04,6.33,52.19,19.35,12.51,0.0,101.18
1997,277,0.88,2.73,0.8,1.73,3.37,52.31,19.35,11.9,0.0,101.58
1997,278,0.59,3.79,1.16,2.16,9.69,41.88,22.64,15.39,0.0,101.02
1997,279,1.55,4.88,5.56,3.25,6.96,57.44,23.73,15.41,0.53,100.89
1997,280,0.94,6.23,9.38,3.43,9.4,76.06,17.79,13.81,2.23,100.24
1997,281,0.95,5.01,7.46,2.93,8.24,64.94,24.13,15.36,0.0,100.24
1997,282,1.02,4.35,6.76,1.93,7.92,50.31,30.34,19.42,0.05,100.46
1997,283,3.16,7.47,5.76,4.96,12.8,38.62,31.8,22.16,0.0,99.92
1997,284,1.75,7.5,5.9,4.77,12.38,44.69,27.54,19.8,0.0,100.23
1997,285,1.66,6.33,3.69,3.93,8.66,50.12,22.48,15.11,0.0,100.89
1997,286,0.93,2.5,6.09,1.78,6.87,58.62,23.03,15.12,0.0,101.11
1997,287,1.62,7.95,4.46,5.17,8.62,47.69,26.65,16.73,0.02,100.53
1997,288,0.9,3.36,3.78,1.87,5.85,53.5,22.58,14.46,0.0,100.74
1997,289,1.0,5.76,6.24,3.51,7.62,57.06,23.96,15.85,0.0,100.46
1997,290,1.35,4.29,2.83,3.11,5.59,53.38,20.94,13.58,0.0,100.98
1997,291,1.12,4.76,-0.48,2.66,5.42,45.44,21.78,13.27,0.0,101.39
1997,292,1.2,4.88,1.88,3.25,5.18,49.69,21.27,13.65,0.0,101.37
1997,293,2.23,5.69,4.12,4.07,6.72,55.19,22.39,14.58,0.0,101.65
1997,294,1.94,5.05,3.18,3.39,6.19,48.12,25.73,15.82,0.0,101.78
1997,295,0.61,2.99,5.77,1.59,8.39,49.0,27.05,18.37,0.0,101.44
1997,296,0.15,1.84,3.98,0.94,11.41,32.75,30.65,22.62,0.0,101.01
1997,297,0.54,2.02,3.39,1.3,17.41,26.5,33.86,25.7,0.0,100.7
1997,298,0.85,3.46,3.83,1.77,17.3,26.88,34.92,26.23,0.0,100.6
1997,299,3.63,5.74,7.74,4.72,19.44,32.62,37.29,27.3,0.0,100.46
1997,300,0.8,5.72,9.71,2.9,14.88,50.56,28.65,21.24,0.02,100.85
1997,301,0.13,4.05,10.26,2.33,16.33,47.69,32.58,23.44,0.71,100.58
1997,302,0.87,4.46,9.92,2.41,16.13,49.88,29.48,22.35,0.35,100.44
1997,303,0.2,7.27,12.19,3.43,18.23,48.31,33.14,25.26,9.32,99.53
1997,304,2.07,10.8,10.65,7.98,12.15,70.56,20.58,16.24,7.58,98.97
1997,305,1.26,7.7,4.19,3.75,9.08,52.12,23.16,15.47,0.02,100.78
1997,306,1.0,3.25,6.89,2.45,8.23,55.94,23.87,16.71,0.0,101.09
1997,307,1.62,4.27,4.19,3.14,9.08,46.44,24.55,16.78,0.0,101.11
1997,308,1.34,4.55,3.92,3.2,8.19,48.44,24.91,16.49,0.0,101.0
1997,309,0.7,2.9,5.87,1.73,9.26,45.62,30.55,20.55,0.0,100.62
1997,310,0.8,2.66,5.98,1.63,14.23,35.06,34.92,24.88,0.0,100.58
1997,311,1.92,5.3,9.06,3.57,15.58,41.38,33.45,24.82,0.01,100.74
1997,312,1.49,4.66,4.81,3.39,14.78,37.56,31.36,22.38,0.0,100.74
1997,313,0.22,3.41,6.35,1.54,13.34,36.25,34.02,24.4,1.41,100.38
1997,314,1.66,7.66,11.19,4.47,18.8,40.19,37.04,27.08,0.81,99.73
1997,315,1.16,4.23,11.81,2.52,14.49,61.94,26.89,20.3,5.45,100.11
1997,316,1.16,3.67,8.53,2.41,14.05,52.44,27.55,19.89,0.0,100.47
1997,317,1.07,4.11,9.55,2.38,12.54,48.62,30.98,22.16,5.61,99.99
1997,318,1.69,7.38,12.51,4.37,14.29,58.81,27.8,21.36,0.79,99.54
1997,319,0.96,4.41,7.18,3.01,10.42,55.44,22.53,16.85,0.0,100.1
1997,320,1.68,6.07,4.37,3.99,9.05,47.75,23.97,16.66,0.0,100.44
1997,321,1.45,3.93,2.12,2.98,7.71,47.5,22.69,15.08,0.0,100.71
1997,322,1.7,4.77,6.16,3.37,8.2,52.69,25.01,17.18,0.0,100.69
1997,323,0.7,4.85,6.58,2.88,10.55,49.31,27.65,19.26,0.0,100.76
1997,324,0.97,2.51,3.97,1.73,10.32,39.81,30.78,21.25,0.0,100.97
1997,325,1.07,3.55,3.03,1.93,14.07,27.38,34.73,25.22,0.0,100.73
1997,326,2.38,5.89,1.62,4.35,18.14,19.38,38.6,29.07,0.0,100.06
1997,327,2.52,5.3,5.82,4.0,19.95,25.5,36.8,28.01,0.0,100.06
1997,328,0.09,3.92,8.8,2.1,17.38,34.81,37.83,27.66,0.0,100.48
1997,329,0.8,6.43,6.01,3.55,20.33,22.62,43.81,32.71,0.0,100.11
1997,330,0.87,6.12,9.97,4.09,26.33,26.12,43.28,33.75,0.11,99.75
1997,331,1.22,7.05,10.62,5.25,22.47,30.5,42.34,32.36,0.48,99.45
1997,332,1.26,5.41,4.48,3.52,16.78,32.31,33.02,24.87,0.01,100.02
1997,333,3.47,10.7,6.3,6.48,17.73,31.31,36.4,25.69,0.0,99.59
1997,334,1.24,3.94,5.34,2.89,13.76,38.0,30.25,22.16,0.0,100.3
1997,335,1.12,5.95,7.36,3.46,16.13,36.31,33.31,24.89,0.0,100.17
1997,336,1.22,8.3,6.78,5.08,16.06,38.69,30.81,23.08,0.0,100.09
1997,337,1.12,4.6,3.04,2.85,12.55,35.25,29.2,21.05,0.0,100.66
1997,338,0.31,2.4,0.9,1.26,16.76,21.69,34.7,25.74,0.0,100.36
1997,339,1.21,4.55,7.88,2.96,19.83,28.12,36.57,28.94,0.0,99.84
1997,340,1.55,5.42,11.0,3.6,19.33,40.75,32.95,25.9,0.0,100.07
1997,341,1.55,4.54,7.76,3.41,18.69,35.06,34.27,26.26,0.0,100.1
1997,342,0.98,3.72,7.85,2.58,19.54,35.5,30.63,24.95,0.0,100.06
1997,343,2.98,6.16,8.58,4.98,19.14,37.12,33.19,25.66,0.06,100.32
1997,344,1.27,5.55,2.42,3.28,12.53,31.38,33.43,23.54,0.05,100.75
1997,345,1.47,6.96,8.2,4.01,19.18,26.38,38.73,30.24,0.01,100.25
1997,346,1.11,4.3,6.09,2.98,23.99,24.12,39.19,31.29,0.02,99.89
1997,347,0.73,7.09,10.39,3.3,20.29,38.0,32.37,26.41,1.98,99.48
1997,348,3.22,7.63,6.0,5.16,15.47,39.5,29.55,21.7,0.08,99.61
1997,349,2.34,6.23,5.57,4.59,12.97,41.0,29.62,21.19,0.04,100.16
1997,350,1.22,4.11,4.27,2.58,13.51,34.88,32.32,23.25,0.0,100.39
1997,351,0.6,4.05,4.1,2.59,16.5,26.38,35.76,26.53,0.12,99.98
1997,352,0.66,4.61,10.41,2.62,17.12,47.31,32.22,23.13,6.03,99.76
1997,353,1.73,4.27,8.55,3.17,14.26,47.12,30.33,22.1,0.0,99.86
1997,354,0.98,5.38,5.81,2.95,14.48,32.0,35.87,26.31,0.0,99.68
1997,355,2.23,8.34,6.64,5.95,18.72,31.44,35.39,27.02,0.0,99.48
1997,356,3.27,6.86,4.77,5.36,15.89,36.56,28.57,21.39,0.0,100.37
1997,357,2.52,4.77,7.49,3.91,14.15,41.0,30.63,22.57,0.0,100.57
1997,358,1.06,4.11,9.26,3.0,15.62,42.06,32.72,24.41,0.0,100.31
1997,359,0.94,4.77,6.78,3.12,17.52,29.38,37.14,28.02,0.0,100.08
1997,360,3.62,5.94,3.33,5.09,17.09,30.38,30.8,23.59,0.0,100.25
1997,361,2.06,5.82,0.67,4.57,11.9,29.69,29.66,20.95,0.0,100.6
1997,362,1.18,5.02,1.31,2.65,14.01,27.06,34.29,24.38,0.0,100.53
1997,363,1.27,4.58,-0.47,2.42,19.56,15.44,39.6,30.15,0.0,100.39
1997,364,1.43,4.42,2.99,3.05,18.51,22.81,39.1,28.98,0.0,100.24
1997,365,1.26,3.91,-1.36,2.24,18.09,14.12,40.17,30.13,0.0,99.85
1998,1,0.5,4.59,1.53,2.47,19.51,15.25,43.12,32.9,0.0,99.55
1998,2,1.76,7.27,7.29,4.92,23.16,24.38,43.33,31.93,0.0,99.63
1998,3,1.92,6.35,1.2,4.33,17.95,24.94,33.31,25.03,0.02,100.29
1998,4,1.7,4.63,1.89,2.96,16.69,21.75,36.15,27.17,0.0,100.1
1998,5,2.45,5.84,0.74,4.38,19.98,20.44,34.46,26.4,0.0,100.28
1998,6,1.76,4.37,2.8,3.01,16.88,28.94,29.73,22.93,1.32,100.5
1998,7,1.81,3.94,9.8,2.98,18.82,44.0,29.37,23.15,6.68,100.36
1998,8,1.98,5.34,13.69,3.68,16.73,54.19,31.27,24.58,3.88,100.16
1998,9,1.57,6.89,17.08,4.42,20.05,66.12,29.06,24.06,1.98,100.02
1998,10,1.17,4.92,17.6,3.2,19.33,64.12,32.18,25.76,0.43,100.32
1998,11,1.12,4.21,17.9,2.94,20.78,58.12,34.47,27.79,1.66,100.44
1998,12,0.83,4.21,18.12,2.02,23.73,53.69,35.35,29.55,2.06,100.35
1998,13,2.0,6.23,14.86,4.78,23.53,41.5,38.19,31.08,1.0,100.14
1998,14,1.16,5.57,15.51,3.93,21.78,45.12,37.15,29.54,3.44,99.82
1998,15,1.57,5.34,9.29,4.05,15.98,41.5,33.09,24.67,0.0,100.18
1998,16,0.95,3.2,9.08,1.74,16.76,37.38,37.4,27.53,0.0,100.18
1998,17,1.77,6.96,9.28,4.25,21.95,26.12,44.67,33.33,0.0,99.68
1998,18,1.08,5.94,4.77,4.29,18.65,28.62,32.43,25.12,0.0,100.15
1998,19,1.12,4.74,6.85,3.44,18.6,30.12,35.83,27.01,0.0,100.08
1998,20,1.6,5.52,6.6,3.91,15.12,35.62,33.0,24.24,0.0,100.13
1998,21,0.91,4.02,5.49,2.34,17.02,32.62,34.87,26.51,0.0,99.8
1998,22,0.93,6.34,8.6,4.09,20.32,33.12,32.03,26.63,0.01,99.39
1998,23,1.43,5.82,4.68,3.31,16.65,33.31,31.93,23.8,0.0,99.75
1998,24,2.34,7.12,5.9,4.24,16.17,37.69,30.66,22.27,0.25,99.92
1998,25,2.6,6.52,7.12,4.97,14.97,41.88,29.19,22.08,0.02,100.37
1998,26,1.71,5.64,6.2,4.35,13.3,39.88,31.69,22.8,0.0,100.34
1998,27,1.12,5.59,6.26,2.49,15.65,31.69,35.61,26.3,0.0,99.9
1998,28,3.84,6.82,6.33,5.91,15.2,41.31,27.46,20.9,0.0,99.95
1998,29,1.23,3.75,4.89,2.88,12.59,37.88,28.44,20.7,0.0,100.26
1998,30,0.95,3.49,7.55,2.24,14.15,40.0,31.68,23.41,0.0,100.47
1998,31,0.99,2.65,5.51,1.7,18.12,25.56,37.75,28.94,0.0,100.39
1998,32,1.15,4.38,5.06,3.05,22.01,19.56,42.01,32.99,0.0,100.13
1998,33,1.17,8.07,10.69,5.45,22.15,30.25,40.05,31.74,0.54,99.95
1998,34,1.23,4.43,1.19,3.19,17.28,27.31,32.8,24.55,0.0,100.46
1998,35,0.32,2.72,1.33,1.38,17.9,17.88,38.49,29.18,0.0,100.31
1998,36,0.14,6.38,6.62,3.34,24.2,23.75,38.4,30.98,0.0,100.11
1998,37,0.79,4.2,9.1,1.95,20.28,31.44,36.8,28.89,0.05,100.41
1998,38,1.36,8.52,13.98,5.02,17.93,52.44,37.73,26.06,17.53,99.91
1998,39,1.9,6.11,6.56,4.53,13.73,47.31,25.66,19.32,0.01,100.85
1998,40,1.16,4.73,7.15,3.18,11.83,47.19,27.81,19.89,0.0,101.2
1998,41,0.62,2.93,10.76,1.56,13.66,46.06,34.06,24.97,0.0,100.73
1998,42,0.33,4.08,8.81,1.98,19.36,36.5,34.85,26.44,0.0,100.35
1998,43,1.07,6.16,7.85,3.78,15.8,36.19,36.13,26.08,0.01,100.39
1998,44,1.12,4.05,5.54,2.8,15.77,38.19,31.08,22.86,0.0,100.85
1998,45,1.11,4.0,6.37,2.34,15.14,33.56,34.26,25.08,0.0,100.61
1998,46,1.92,6.91,8.43,3.83,15.52,43.06,32.38,23.33,0.32,100.06
1998,47,2.87,7.12,5.3,5.77,13.67,44.62,24.76,18.84,0.55,100.5
1998,48,0.25,2.78,1.73,1.4,10.27,35.25,27.14,19.13,0.0,100.8
1998,49,1.3,5.44,-0.35,3.1,15.6,21.75,34.42,24.41,0.0,100.18
1998,50,2.27,7.58,2.73,5.14,16.94,26.19,38.19,26.79,0.0,99.74
1998,51,2.03,5.32,5.2,4.26,14.89,42.81,27.49,20.57,0.0,100.39
1998,52,1.25,3.92,4.55,2.59,12.43,38.12,29.95,21.28,0.0,100.69
1998,53,1.45,5.64,8.06,3.84,13.73,44.0,30.89,22.25,0.0,100.71
1998,54,1.39,4.03,2.3,2.48,12.81,32.31,31.81,21.92,0.0,100.9
1998,55,0.36,3.03,-0.13,1.62,15.18,20.19,36.76,26.7,0.0,100.49
1998,56,1.02,5.53,-0.74,3.04,22.44,13.31,42.98,32.21,0.24,100.13
1998,57,1.56,8.78,7.68,5.34,23.13,22.75,42.15,32.73,0.17,99.93
1998,58,3.75,6.97,5.22,5.2,17.29,33.06,30.13,24.21,0.19,100.83
1998,59,1.84,5.13,2.14,3.89,13.51,31.38,29.55,21.12,0.0,101.06
1998,60,1.2,4.19,5.97,2.65,13.7,38.88,30.99,22.09,0.0,100.82
1998,61,0.67,2.96,3.16,1.72,15.08,28.38,35.07,25.21,0.0,100.7
1998,62,0.47,3.87,3.26,2.18,18.8,19.69,39.27,30.01,0.0,100.31
1998,63,0.66,7.52,6.98,3.41,19.77,34.12,33.42,25.33,0.0,100.2
1998,64,1.97,5.38,4.99,4.37,13.97,40.88,26.8,20.13,0.0,100.68
1998,65,2.36,6.99,8.28,5.23,12.8,49.19,28.53,20.11,0.0,100.71
1998,66,3.69,6.62,5.23,5.16,11.87,42.56,27.76,19.56,0.0,100.9
1998,67,1.23,5.04,3.6,3.18,12.25,35.0,29.49,20.75,0.0,100.74
1998,68,1.12,2.79,3.87,1.89,14.03,30.5,34.37,24.22,0.0,100.49
1998,69,1.09,2.59,0.12,1.83,16.9,19.88,37.04,26.62,0.0,100.49
1998,70,1.52,4.73,3.58,3.06,18.15,20.19,40.51,29.97,0.0,100.37
1998,71,1.88,8.0,9.87,4.85,26.08,25.0,43.17,33.4,0.0,100.07
1998,72,1.9,6.55,14.94,3.77,21.12,46.0,35.26,28.15,0.12,100.27
1998,73,1.55,5.17,9.25,4.1,16.65,48.75,24.59,20.77,0.2,100.66
1998,74,0.77,3.35,6.03,2.24,14.8,47.62,21.65,17.48,0.01,100.8
1998,75,0.65,3.91,4.38,2.23,11.65,40.19,27.05,19.05,0.0,100.86
1998,76,1.16,3.52,6.3,2.55,11.68,44.81,28.23,20.14,0.0,101.09
1998,77,1.24,3.24,5.23,2.38,12.65,42.19,29.61,20.73,0.0,101.19
1998,78,0.12,1.64,0.45,1.09,14.33,25.12,33.34,23.51,0.0,100.92
1998,79,0.95,3.42,-2.1,1.88,16.22,17.12,35.78,26.26,0.0,100.38
1998,80,0.2,1.92,3.55,1.12,18.12,23.81,37.75,27.84,0.0,100.26
1998,81,1.34,6.62,-0.8,3.77,22.31,16.44,41.57,30.76,0.0,99.87
1998,82,3.43,6.97,11.63,5.28,16.18,50.94,29.54,22.8,1.75,100.34
1998,83,2.13,5.61,2.05,3.9,11.26,40.56,23.58,17.13,0.0,101.13
1998,84,1.73,6.05,3.13,3.73,10.37,38.94,25.62,17.86,0.0,101.16
1998,85,1.13,3.97,5.47,2.41,11.26,43.12,29.44,20.22,0.0,100.9
1998,86,0.48,3.97,5.72,1.94,16.52,34.75,32.58,23.47,0.0,100.37
1998,87,3.43,5.84,7.95,4.82,12.89,50.31,27.2,19.63,0.0,100.52
1998,88,1.77,5.17,6.33,3.66,10.02,51.94,24.73,17.18,0.0,101.14
1998,89,1.05,4.23,8.08,2.73,11.25,56.88,25.3,17.74,0.0,101.11
1998,90,1.04,6.62,7.27,4.0,10.86,54.06,25.25,17.55,0.0,100.9
1998,91,1.64,5.3,1.31,3.3,7.63,42.62,22.58,14.77,0.0,101.59
1998,92,1.34,3.87,1.19,2.62,7.35,41.69,24.26,15.36,0.0,101.61
1998,93,1.41,4.05,3.29,2.7,8.52,45.0,24.8,16.23,0.0,101.44
1998,94,0.34,2.65,6.63,1.66,9.78,49.94,27.37,18.87,0.0,101.39
1998,95,0.13,2.07,1.15,1.3,13.44,29.75,30.19,21.48,0.0,101.24
1998,96,0.04,2.23,-2.03,0.98,12.05,23.62,31.07,21.76,0.0,101.06
1998,97,1.13,3.27,-5.17,1.93,14.79,16.19,32.87,22.88,0.0,100.64
1998,98,1.76,6.7,2.62,4.29,13.92,34.12,28.55,20.49,0.0,100.52
1998,99,1.64,5.24,-0.59,3.77,10.08,39.31,20.65,14.22,0.0,101.08
1998,100,0.9,3.76,4.83,2.15,7.6,54.31,21.67,14.93,0.0,101.04
1998,101,0.32,2.94,3.32,1.15,10.4,42.12,21.89,16.94,1.4,100.5
1998,102,2.81,7.02,10.1,4.2,13.09,70.81,17.54,15.46,7.89,99.46
1998,103,1.87,6.97,5.14,4.64,8.55,58.94,19.69,14.19,0.08,100.56
1998,104,1.17,3.21,3.96,2.06,5.17,61.25,19.92,12.17,0.0,101.71
1998,105,1.49,4.59,4.99,2.77,6.69,61.0,21.79,13.54,0.0,101.75
1998,106,0.41,3.18,4.95,2.16,6.83,56.94,24.67,15.01,0.0,101.45
1998,107,1.41,4.62,3.82,2.97,8.35,52.81,22.91,14.51,0.0,101.43
1998,108,0.4,2.88,2.84,1.49,6.25,48.88,25.44,15.52,0.0,101.19
1998,109,1.37,3.77,7.03,2.62,12.72,53.19,23.02,17.16,4.54,100.62
1998,110,1.44,5.23,13.16,3.27,14.2,69.88,26.53,19.75,10.82,100.0
1998,111,0.69,5.56,12.05,2.34,11.68,76.31,21.33,16.55,1.08,100.02
1998,112,1.21,5.19,5.93,3.23,7.12,68.0,19.76,12.58,0.03,100.58
1998,113,0.85,2.66,5.45,1.38,6.08,64.06,19.69,12.91,0.0,100.9
1998,114,0.94,4.51,4.78,2.43,7.8,50.75,23.6,15.77,0.0,100.4
1998,115,3.95,7.73,5.39,5.98,9.8,61.69,17.69,13.08,2.37,100.14
1998,116,1.46,6.2,7.83,3.77,9.1,69.62,19.65,13.83,0.13,100.93
1998,117,0.51,1.85,6.12,1.15,7.03,69.81,18.9,12.21,0.05,101.22
1998,118,0.88,2.58,5.26,1.69,8.17,58.12,21.26,14.15,0.0,101.07
1998,119,1.66,5.13,6.77,3.08,10.4,57.12,23.23,15.76,0.32,100.66
1998,120,1.22,4.41,8.95,2.75,9.2,69.44,22.64,15.3,0.01,100.88
1998,121,1.61,3.09,2.5,2.27,6.7,55.69,19.15,11.94,0.0,101.66
1998,122,1.46,4.91,3.15,2.66,4.01,63.88,18.29,10.44,0.0,101.84
1998,123,1.7,3.26,8.94,2.25,5.47,78.5,21.29,13.07,1.35,101.41
1998,124,1.34,3.55,9.59,2.39,11.04,72.38,20.44,14.96,0.61,100.93
1998,125,1.21,3.16,7.33,2.16,9.58,65.56,21.45,14.51,0.0,100.46
1998,126,1.23,4.78,6.55,2.87,6.41,67.75,21.73,13.66,0.02,100.25
1998,127,1.0,4.21,4.47,2.36,6.05,71.69,14.48,9.87,0.0,100.87
1998,128,1.0,3.15,4.96,1.71,4.72,77.94,13.8,8.83,0.0,101.09
1998,129,0.7,2.73,4.74,1.48,4.02,73.5,15.6,9.58,0.0,101.12
1998,130,1.09,3.41,2.62,2.22,4.28,59.56,17.89,11.15,0.0,100.96
1998,131,1.2,3.41,2.9,2.28,9.85,53.19,17.33,12.5,0.0,100.75
1998,132,0.52,2.06,5.62,1.32,9.66,54.0,23.71,15.71,0.01,100.98
1998,133,1.2,3.66,7.98,2.15,9.95,57.19,25.74,17.23,0.0,101.13
1998,134,1.2,4.91,11.97,2.7,13.43,77.06,20.22,16.17,1.04,100.97
1998,135,1.15,2.61,12.41,1.69,11.57,74.0,25.88,17.87,0.0,100.77
1998,136,1.02,3.11,12.47,1.77,12.0,75.81,24.12,17.02,0.0,101.19
1998,137,1.05,3.04,10.72,1.87,10.56,72.88,24.13,16.24,0.01,101.22
1998,138,0.79,1.78,9.22,1.08,10.18,64.25,23.9,16.81,0.0,100.89
